"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1487822412305551360","Sun Jan 30 16:18:00 +0000 2022","2388","I m in the desert of course I m thirsty. Let s drink it out at Rebel s Happy Hour TODAY 5/4c on @adfreeshows #Rebel #happyhour #sunday #AEW https://t.co/FSpuWxQaa0","1487822412305551360","https://pbs.twimg.com/media/FKXOmR_WQAYPKvb.jpg","","en","","7","86","67","https://x.com/undefined/status/1487822412305551360","2352597950",
"1969484204246507770","Sat Sep 20 19:30:00 +0000 2025","0","Disfruta del show de Motel mientras comes rico en el Coca Cola Food Fest. ¡Todavía llegas! https://t.co/6dOHhe9tTE https://t.co/tm6FlJf1rQ","1969484204246507770","https://pbs.twimg.com/media/G1Krb_zXEAADJBJ.jpg","","es","","0","2","0","https://x.com/undefined/status/1969484204246507770","33628379",
"1962426480903991383","Mon Sep 01 08:05:07 +0000 2025","0","rebelfest di sponsori oleh burger king dan coca cola dimana produk tsb pro israel","1962426480903991383","","","in","","0","1","0","https://x.com/undefined/status/1962426480903991383","1394734522877431808",
"1817648624416739598","Sun Jul 28 19:49:36 +0000 2024","645","Coca-Cola alternatifi Diriliş Kola çıktı. https://t.co/wpqswCafOW","1817648624416739598","https://pbs.twimg.com/ext_tw_video_thumb/1817648595685818368/pu/img/S8XtAi0M1UwG47xC.jpg","","tr","","92","249","85","https://x.com/undefined/status/1817648624416739598","1205111495027240961",
"723286657013784576","Thu Apr 21 23:05:51 +0000 2016","913","Cali nos vemos este sábado 23 de abril en el Coca-Cola Fest #TomateLaCiudad y #SienteElSabor con @CocaColaCol ️ https://t.co/8xGapau6O5","723286657013784576","https://pbs.twimg.com/ext_tw_video_thumb/723285792479649793/pu/img/f6F-jF5pfk74_D-H.jpg","","es","","0","28","247","https://x.com/undefined/status/723286657013784576","297744938",
"1967627423421550878","Mon Sep 15 16:31:49 +0000 2025","16","Ole Miss students come out to the Union and sign up for Rebelthon! Tell them I sent you! They also have Kona Ice on sale! Proceeds go to the event! ️ https://t.co/0Kj374GsyQ","1967627423421550878","https://pbs.twimg.com/media/G05qtCSXUAASIk1.jpg","","en","","0","0","0","https://x.com/undefined/status/1967627423421550878","35811551",
"1716140297414160872","Sun Oct 22 17:11:45 +0000 2023","199","This is next-level stupidity. This reel has 100K+ shares and 200K+ likes. First they are boycotting Coca-Cola (an American company) by spilling it on the streets to protest against Israel. Muslims are cheering this act and the comment that grabbed my attention Hilarious https://t.co/Ln2Ig1etPc","1716140297414160872","https://pbs.twimg.com/ext_tw_video_thumb/1716140112478920704/pu/img/3vlx3zmSY5Nse1Hi.jpg","","en","","4","22","54","https://x.com/undefined/status/1716140297414160872","1297162470511931393",
"1407569107696984065","Wed Jun 23 05:20:01 +0000 2021","1535","A música Rebelde do RBD está sendo usada para um comercial de uma marca cerveja na Colômbia! A propaganda está sendo reproduzida nas principais emissoras do país. https://t.co/ewtnIfry09","1407569107696984065","https://pbs.twimg.com/ext_tw_video_thumb/1407569058854326275/pu/img/A68zsqS52U0CvRWC.jpg","","pt","","228","31","334","https://x.com/undefined/status/1407569107696984065","2877260021",
"1364626112551256079","Wed Feb 24 17:19:53 +0000 2021","140","Coca Cola thinks White People are evil oppressive and wants less of us. It'd be a shame if you took a good look at all the products owned by Coke &amp; never bought a single one again. It'd be a bigger shame if you shared this so all people of European heritage could #BoycottCoke https://t.co/RNIOJbLeE7","1364626112551256079","https://pbs.twimg.com/media/EvAgNEHWQAMAb8z.jpg","","en","","11","13","71","https://x.com/undefined/status/1364626112551256079","1116766980596543488",
"1817178887132213679","Sat Jul 27 12:43:02 +0000 2024","304","seulgi from red velvet was seen drinking (almost seems like promoting) coca cola in one of her youtube videos yesterday. her fans immediately moved to educate her and now the product is removed from the video. they are still asking her to address the matter though. https://t.co/MHgtw9dvHU","1817178887132213679","https://pbs.twimg.com/media/GTfqkDlWUAEZPjU.jpg","","en","","53","6","98","https://x.com/undefined/status/1817178887132213679","1712127466490179584",
"1512220093144395781","Fri Apr 08 00:05:40 +0000 2022","1544","The Official CIX 1st Concert &lt;REBEL&gt; in US Merch Store is now LIVE The perfect gift for any FIX! Order by April 15 to receive your gift before the tour starts on April 27 T-Shirts Tote Bag Wireless Charging Pads Official CIX Light Stick #CIX #REBEL https://t.co/VwBXhmV62K","1512220093144395781","https://pbs.twimg.com/media/FPx8KH_VcAMWTvq.jpg","","en","","305","30","376","https://x.com/undefined/status/1512220093144395781","2925340634",
"1134793680706002945","Sat Jun 01 12:07:51 +0000 2019","8998","Con las dos nuevas incorporaciones de hoy ¡así quedaría el cartel para cada día de festival! ¿Flipáis? Ya podéis coger las entradas por días ¡20€ + gastos de gestión! https://t.co/w40LR2jiNh https://t.co/6kipD5Qc9G","1134793680706002945","https://pbs.twimg.com/media/D7-Y1eiX4AAgTpe.jpg","","es","","327","292","1789","https://x.com/undefined/status/1134793680706002945","42046651",
"1319724356541571075","Fri Oct 23 19:36:20 +0000 2020","223","Coca cola supports #EndSARS injured protesters with N20 million ($53 000) to defray medical bills https://t.co/hoS5sCUNUu","1319724356541571075","https://pbs.twimg.com/media/ElCaS7aXIAEemOu.jpg","","en","","4","6","105","https://x.com/undefined/status/1319724356541571075","2431926235",
"1219863054160220161","Wed Jan 22 06:03:10 +0000 2020","288","Judas Priest are looking forward to bringing our 50th Anniversary show to Monster Energy's Rebel Rock Festival - Grab your tickets NOW! https://t.co/XrqYsaIsEO Sept 18-19 in Orlando Florida @MonsterEnergy @RebelRockFest https://t.co/Gy0B0npYX8","1219863054160220161","https://pbs.twimg.com/media/EO3S-6RWkAEosXQ.jpg","","en","","5","8","52","https://x.com/undefined/status/1219863054160220161","2485505982",
"1968448223120380261","Wed Sep 17 22:53:23 +0000 2025","6"," Una campaña digna de una galaxia muy muy lejana La nueva colaboración de @CocaCola x #StarWars: #RefreshYourGalaxy nos ha dejado un magnifico homenaje a los héroes y villanos de la saga que dentro de poco cumplirá 50 años. Galería de imágenes https://t.co/F5yavwswGl","1968448223120380261","https://pbs.twimg.com/media/G1FVObfXUAA3VB5.jpg","","es","","0","1","2","https://x.com/undefined/status/1968448223120380261","1755340727708516352",
"1126743757355806720","Fri May 10 07:00:20 +0000 2019","390","It's giveaway time!! #Follow &amp; #RT to enter our #giveaway and #win this refreshing pack of 24 X Coca Cola Diet cans . UK &amp; Ireland only. Winner announced Monday! #Competition #FreebieFriday #Giveaway #comp #Rebel #cocacola #dietcoke https://t.co/Bxa3jTQptz","1126743757355806720","https://pbs.twimg.com/media/D6L_eb-UIAE3vUq.jpg","","en","","21","220","724","https://x.com/undefined/status/1126743757355806720","195787921",
"880549152698105857","Thu Jun 29 22:10:52 +0000 2017","587","Coca-Cola &amp; #EssenceFest Making beautiful music together for 22 years! https://t.co/JGkJ9P8FsP https://t.co/DpbgisRb8P","880549152698105857","https://pbs.twimg.com/media/DDhWThOXUAAbq8Q.jpg","","en","","1","14","78","https://x.com/undefined/status/880549152698105857","23482357",
"1664271067962314752","Thu Jun 01 14:01:57 +0000 2023","205","Boycott Coke ~ ~ Coca-Cola funds LGBTQ youth event at Smithsonian showcasing Indigiqueer fashion https://t.co/8eBR4v1odN https://t.co/bAaWoZrf4G","1664271067962314752","https://pbs.twimg.com/media/FxitttuaUAYxvAW.jpg","","en","","13","44","223","https://x.com/undefined/status/1664271067962314752","1457796469029842950",
"1815020888137355639","Sun Jul 21 13:47:55 +0000 2024","227","İşte Şimdi İspanya'yı Örnek Alabilirsiniz İspanya'da Coca Cola reklam afişine Genocide (Soykırım) yazıldı. #RehberTv #RehberOnline #RehberTvHaber https://t.co/j61hpcaCwT","1815020888137355639","https://pbs.twimg.com/media/GTA_hm2WQAAV72M.jpg","","tr","","2","1","81","https://x.com/undefined/status/1815020888137355639","1344258060",
"1723863877849694639","Mon Nov 13 00:42:30 +0000 2023","241","️ICYMI @McDonalds turned so many dreams into reality during this year's #REVOLTWORLD event! Through the #ShootYourShot competition music artists stepped into the booth and showcased their singles freestyles lyricism and more. Check out what you may have missed! https://t.co/Vkz64QaZdJ","1723863877849694639","https://pbs.twimg.com/media/F-4fz5ibMAA5qZe.png","","en","","7","61","17","https://x.com/undefined/status/1723863877849694639","16259251",
"1375805689113743363","Sat Mar 27 13:43:32 +0000 2021","733","Georgia the headquarters of @CocaCola has now made this illegal: https://t.co/vk82ZLWBcv","1375805689113743363","https://pbs.twimg.com/media/ExfX-xmXAAIUiwp.jpg","","en","","27","29","230","https://x.com/undefined/status/1375805689113743363","872563312394870785",
"1202630699976712194","Thu Dec 05 16:47:57 +0000 2019","1278","Dios! miren la botella que se mando Coca Cola para la Comic Con Singapur 2019 hizo solamente 8000 unidades con el diseño para acompañar el estreno de Star Wars el ascenso de Skywalker. https://t.co/W2yqRvtFSo","1202630699976712194","https://pbs.twimg.com/ext_tw_video_thumb/1202630200091185152/pu/img/qil0-mITXg-9_Qip.jpg","","es","","97","41","381","https://x.com/undefined/status/1202630699976712194","58383662",
"1217737878702215169","Thu Jan 16 09:18:29 +0000 2020","1598","[INFO] #SEULGI will do a photo greeting during the launch of the Giant Coca-Cola Bottle at Yeongdeungpo Times Square on January 18 12pm KST. The bottle will be on display until January 26. #REDVELVET @RVsmtown https://t.co/gCZEvsYMLY","1217737878702215169","https://pbs.twimg.com/media/EOZGHmTU0AELOP-.jpg","","en","","9","4","673","https://x.com/undefined/status/1217737878702215169","2685951655",
"1363281667201372163","Sun Feb 21 00:17:32 +0000 2021","159","A whistleblower at soda giant Coca-Cola has reportedly revealed that the company is forcing its employees to complete online training that tells them to try to be less white. STORY: https://t.co/iJ8ZCbBIFJ https://t.co/hPpGyJW9eN","1363281667201372163","https://pbs.twimg.com/media/EutZTHbXIAAnsTq.jpg","","en","","15","33","100","https://x.com/undefined/status/1363281667201372163","3018960919",
"875350534412095489","Thu Jun 15 13:53:25 +0000 2017","428","Punta na sa Robinsons Galleria Food Court this June 17 to 18 to #FeelTheChill with a big ice-cold COCA-COLA. See you there! https://t.co/61T6jNdPjz","875350534412095489","https://pbs.twimg.com/media/DCXennOVwAAcmwh.jpg","","en","","10","6","22","https://x.com/undefined/status/875350534412095489","454527089",
"749264664203186176","Sat Jul 02 15:33:11 +0000 2016","166","Add red white &amp; blue to your #FourthOfJulyWeekend menu with this recipe roundup https://t.co/oQsthjKqFn https://t.co/AKqT17VUPL","749264664203186176","https://pbs.twimg.com/media/CmXsNHIUMAAbtsn.jpg","","en","","0","2","183","https://x.com/undefined/status/749264664203186176","23482357",
"1364370071116800000","Wed Feb 24 00:22:28 +0000 2021","145","Coca-Cola is facing massive backlash after reports of an anti-white curriculum in its employee training classes were leaked on social media. MORE: https://t.co/THEcHm9SI6 https://t.co/M905Vu4qfB","1364370071116800000","https://pbs.twimg.com/media/Eu83UI3XAAEchpo.jpg","","en","","5","19","52","https://x.com/undefined/status/1364370071116800000","3018960919",
"652898933417443328","Sat Oct 10 17:30:10 +0000 2015","150","London Eye capsules light up to represent the 20 countries competing in #RWC2015 http://t.co/RSeAlHXp1c http://t.co/Kr9bgi4kiL","652898933417443328","https://pbs.twimg.com/media/CQ9wstbWEAAckWg.jpg","","en","","0","5","90","https://x.com/undefined/status/652898933417443328","23482357",
"1782899958019993634","Tue Apr 23 22:30:49 +0000 2024","755","VOCÊ SABIA? Em 2005 a Coca-Cola lançou no México os KBsonicos com os 6 integrantes do RBD junto a latinha personalizada fazendo alusão a novela Rebelde. https://t.co/MZaRCHgwaD","1782899958019993634","https://pbs.twimg.com/media/GL4iDwVWgAAM_oj.jpg","","pt","","55","42","64","https://x.com/undefined/status/1782899958019993634","467565034",
"1766333695399432629","Sat Mar 09 05:22:24 +0000 2024","253","Rwenzori mineral water and Coca Cola both intend to partner with @RwenzoriMarathn 2024 in KASESE come 24 august Register online at www.rwenzori https://t.co/7H6NEoqJLm You can send me your registration so it can appear here! https://t.co/kSFlsmb7Vo","1766333695399432629","https://pbs.twimg.com/media/GINHIKUWoAE0-i5.jpg","","en","","1","11","47","https://x.com/undefined/status/1766333695399432629","2331474379",
"1094168121965989888","Sat Feb 09 09:36:23 +0000 2019","516","Coca-Cola patrocina la manifestación del domingo en Colón. En este hilo @CervantesFAQs cuenta por qué el trifachito de Casado Abascal y Rivera es la nueva chispa de la vida con su fórmula secreta y su agresiva campaña de marketing como principales ingredientes https://t.co/w2pwrRKWl7","1094168121965989888","https://pbs.twimg.com/media/Dy9EGq6WkAAI3yH.jpg","","es","","35","27","513","https://x.com/undefined/status/1094168121965989888","924453695466680320",
"1173342705663000588","Sun Sep 15 21:07:55 +0000 2019","204","a quanto pare l'account di coca cola ha risposto in questo modo a una fan che chiedeva della presenza di H nel backstage del festival https://t.co/cvP721l6UM","1173342705663000588","https://pbs.twimg.com/media/EEiM-FfX4AMMe6Q.jpg","","it","","7","6","42","https://x.com/undefined/status/1173342705663000588","498771119",
"890328967072419845","Wed Jul 26 21:52:21 +0000 2017","526","New @CCFreestyle campaign invites fans to discover a world to pour with 100+ choices! https://t.co/MXLlIxao4z https://t.co/akB6NPVu9c","890328967072419845","https://pbs.twimg.com/media/DFsVH-3UIAAqpGr.jpg","","en","","4","19","101","https://x.com/undefined/status/890328967072419845","23482357",
"739643152437542913","Mon Jun 06 02:20:44 +0000 2016","62","Coca-Cola Dumps Trump And Declines To Sponsor The Republican Convention https://t.co/0IfQ45kjdb","739643152437542913","","","en","","0","4","51","https://x.com/undefined/status/739643152437542913","1352623212",
"1932935961526050994","Wed Jun 11 23:00:20 +0000 2025","205","Truth justice and incredible drinks await at a Regal near you Embrace your inner hero and try our limited time Superman themed cocktail. Must be 21 years or older. Please drink responsibly. ️: https://t.co/5wXM51oBKJ https://t.co/BZDN6h9moj","1932935961526050994","https://pbs.twimg.com/media/GtMq_zbWwAA2q2z.jpg","","en","","9","3","48","https://x.com/undefined/status/1932935961526050994","31196202",
"798253973421559808","Mon Nov 14 19:59:12 +0000 2016","204","On set with Coca-Cola and @Tyrese at @RedLobster HQ... big things cooking for the holidays! Check out @CokeMusic for a BTS interview https://t.co/0HHHrY7bvE","798253973421559808","https://pbs.twimg.com/media/CxP3nu_XgAQa5am.jpg","","en","","0","5","51","https://x.com/undefined/status/798253973421559808","23482357",
"810873451045158912","Mon Dec 19 15:44:30 +0000 2016","277","Coca-Cola bottler empowers South Latin communities at #TEDxRenca with a powerful message of change https://t.co/ICUhF3WyW1 https://t.co/lc8esY7JdR","810873451045158912","https://pbs.twimg.com/media/C0DL66SWQAAQ9Kj.jpg","","en","","1","3","36","https://x.com/undefined/status/810873451045158912","23482357",
"1499837087977140224","Fri Mar 04 20:00:02 +0000 2022","2491","Coca-Cola has decided to stand with Russia instead of the rest of the world. Let's help them understand the error of their ways. #BoycottCocaCola https://t.co/1LB1vPVHgp","1499837087977140224","https://pbs.twimg.com/media/FNB9oBbVEAAQIHx.png","","en","","159","162","1375","https://x.com/undefined/status/1499837087977140224","28180659",
"1723590250742907165","Sun Nov 12 06:35:13 +0000 2023","292","Coca-Cola is going to host a @wildrift Anniversary Experience in South Korea and I'm super lucky to share that I'll be flying there and joining the fun at Worlds Fan Fest during the League of Legends World Championship. Pinch me. Am I dreaming? #CokePartner #CocaCola #Playasone https://t.co/SUOyAMJHRy","1723590250742907165","https://pbs.twimg.com/media/F-tsMLJbEAAqL9d.jpg","","en","","0","9","6","https://x.com/undefined/status/1723590250742907165","1100692106",
"1054377446101975040","Mon Oct 22 14:22:27 +0000 2018","336","The grill is on the drinks served ice cold and the rhyme is on point! Come #TasteTheFeelingUG at the Roast and Rhyme Festival @ Jahazi Pier Munyonyo Kampala on 28th October. https://t.co/MdZbIebF10","1054377446101975040","https://pbs.twimg.com/media/DqHmqRnXQAEOb21.jpg","","en","","0","6","27","https://x.com/undefined/status/1054377446101975040","1560264350",
"1328740944586436610","Tue Nov 17 16:45:02 +0000 2020","1369",".@katyperry partners with Coca-Cola for Resilient remix featuring @tiesto &amp; @Aitanax https://t.co/EmrvE7QfRr","1328740944586436610","","","en","","21","30","184","https://x.com/undefined/status/1328740944586436610","9695312",
"908367248263393281","Thu Sep 14 16:30:03 +0000 2017","137","#CokeTV Host @jonas_ems bereitet @dielochis mit einer Musik-Challenge aufs #FestivalderEinheit vor: Reggae https://t.co/4rGXYkjJNW https://t.co/NhczeqRp36","908367248263393281","https://pbs.twimg.com/media/DJsrMlFXgAAXaPe.jpg","","de","","0","3","27","https://x.com/undefined/status/908367248263393281","146023283",
"1383126219944828934","Fri Apr 16 18:32:42 +0000 2021","177","Money talks. Coke realized they were going to get hurt in the wallet and punked out. https://t.co/3QDOVXZtNt","1383126219944828934","","","en","","34","86","141","https://x.com/undefined/status/1383126219944828934","43753976",
"849669854567309312","Wed Apr 05 17:07:34 +0000 2017","353","Meet the 22-year-old movie makers who won the 2017 @CocaCola &amp; Regal Films competition! + Watch the winning film: https://t.co/0KBueNnnLo https://t.co/y3dEMCCkH2","849669854567309312","https://pbs.twimg.com/media/C8qhlY2V0AEaDZl.jpg","","en","","1","5","56","https://x.com/undefined/status/849669854567309312","23482357",
"753988599650119680","Fri Jul 15 16:24:25 +0000 2016","357","GOP organizers of the Republican National Convention have revealed that ATL-based Coca-Cola has pulled out ($1M) due to Donald Trump.","753988599650119680","","","en","","63","14","310","https://x.com/undefined/status/753988599650119680","121546530",
"707433213757624325","Wed Mar 09 05:09:56 +0000 2016","435","The Rebel's unconventional thinking keeps him one #step ahead of the #game. https://t.co/PB46beAM88","707433213757624325","https://pbs.twimg.com/ext_tw_video_thumb/707431359782985729/pu/img/p2EmBCbfkMct4cpN.jpg","","en","","0","5","116","https://x.com/undefined/status/707433213757624325","68436978",
"715343505678270466","Thu Mar 31 01:02:36 +0000 2016","76","Coca-Cola pulls out signficant support from Republican National Convention https://t.co/WSwCMRE7N1 https://t.co/OzZ7uscuAQ","715343505678270466","https://pbs.twimg.com/media/Ce1pINXXIAAOlLq.jpg","","en","","0","3","99","https://x.com/undefined/status/715343505678270466","23995748",
"1375069959370366977","Thu Mar 25 16:23:54 +0000 2021","195","Bishop Reginald Jackson announces a boycott of @CocaCola which he said hasn t come out strongly enough against proposed voting restrictions: We re not going to stand with folk who don t stand with us. #gapol https://t.co/1mne4Y3r1z","1375121270971502594","https://pbs.twimg.com/ext_tw_video_thumb/1375121158887108608/pu/img/MEQ0XwhOYyYpheXm.jpg","bluestein","en","","14","12","71","https://x.com/undefined/status/1375121270971502594","16563015",
"747416872182755329","Mon Jun 27 13:10:43 +0000 2016","256","A risk-taker on and off the pitch is what made #TheRebel who he is today. https://t.co/fJydvL29qe","747416872182755329","https://pbs.twimg.com/ext_tw_video_thumb/747415729587294208/pu/img/zxHT_irUizgdgXhe.jpg","","en","","0","2","53","https://x.com/undefined/status/747416872182755329","68436978",
"1098396033841811457","Thu Feb 21 01:36:36 +0000 2019","200","¿Cómo vas a ser taaan comunista de que se te funda Coca Cola? https://t.co/IKTuNErv2d","1098396033841811457","https://pbs.twimg.com/media/Dz5JXSzWwAIYrhs.jpg","","es","","0","3","27","https://x.com/undefined/status/1098396033841811457","860699370961981440",
"729044978916188160","Sat May 07 20:27:22 +0000 2016","108","Mocktails on the move! Enjoy these delicious recipes just in time for #DerbyDay: https://t.co/rTfDygfqxF https://t.co/EEPouTKK7O","729044978916188160","https://pbs.twimg.com/media/Ch4V7zcWkAAeDPS.jpg","","en","","0","2","33","https://x.com/undefined/status/729044978916188160","23482357",
"785045271856029696","Sun Oct 09 09:12:32 +0000 2016","945","#TheRebel goes against the grain to beat the odds. https://t.co/zKlG0vuWvt","785045271856029696","https://pbs.twimg.com/ext_tw_video_thumb/785036307441397760/pu/img/ajD1ucnrirsEXbJ5.jpg","","en","","1","7","130","https://x.com/undefined/status/785045271856029696","68436978",
"691238363085418497","Sun Jan 24 12:37:23 +0000 2016","142","The Rebel surprises everyone on and off the #pitch by breaking through all #obstacles. https://t.co/F7cxypLm4U","691238363085418497","https://pbs.twimg.com/media/CZfFoHuVIAIwKTY.jpg","","en","","0","0","38","https://x.com/undefined/status/691238363085418497","68436978",
"836290288817696769","Mon Feb 27 19:01:57 +0000 2017","245","As the unofficial soda of #MardiGras Barq s Root Beer brings a refreshing bite to celebrations across Gulf Coast! https://t.co/fGu1OyDQg9 https://t.co/i0FNmT79VV","836290288817696769","https://pbs.twimg.com/media/C5sVo43XMAIEeYs.jpg","","en","","0","4","52","https://x.com/undefined/status/836290288817696769","23482357",
"747444961629581312","Mon Jun 27 15:02:20 +0000 2016","290","You'll never know which way #TheRebel is heading with his go-to trick: La Roulette. https://t.co/QWrx5lbg9T","747444961629581312","https://pbs.twimg.com/ext_tw_video_thumb/747444321423605760/pu/img/GX63NJjDyl1gow2C.jpg","","en","","0","6","53","https://x.com/undefined/status/747444961629581312","68436978",
"1627637045358198784","Mon Feb 20 11:51:26 +0000 2023","321","BREAKING Extinction Rebellion @PlasticsRebel @FashionActNow take action to demand @LondonFashionWk stop sponsorship with @DietCoke @CocaCola world's biggest plastics polluter Banners dropped &amp; fake oil poured from giant cola bottles in protest #CutTheTies to #fossilfuels https://t.co/sCpGGiPNqO","1627637045358198784","https://pbs.twimg.com/media/FpaGBrfXoAYjelM.jpg","","en","","8","57","127","https://x.com/undefined/status/1627637045358198784","1122858502874124288",
"1794024964451872837","Fri May 24 15:17:37 +0000 2024","593","they re blatantly promoting coca cola which is on the boycott list. so anyone who supports this comeback can rot in hell","1794024964451872837","","","en","","5","10","94","https://x.com/undefined/status/1794024964451872837","1348214389082619907",
"850632175502471169","Sat Apr 08 08:51:29 +0000 2017","127","#CocaCola lavoratori in sciopero aggrediti da vigilanza con taser e scariche elettriche. È il 2017 ma l'era #Jobsact è il nuovo medioevo. https://t.co/zi1EOjPB7Y","850632175502471169","https://pbs.twimg.com/media/C84NbCyXcAEcUjG.jpg","","it","","11","10","223","https://x.com/undefined/status/850632175502471169","438849246",
"1152684704266461184","Sat Jul 20 21:00:24 +0000 2019","309","With all the hot moments plays and especially the weather we are glad that @CocaCola played a key part in the Atlanta Homestand by keeping every moment refreshing! Thank you for making this weekend so memorable let's take a look back at some of our favorite sizzling moments! https://t.co/Ic5Vgi1pyR","1152684704266461184","https://pbs.twimg.com/amplify_video_thumb/1152678945210302464/img/NCZ8ff4ocpal5yZP.jpg","","en","","1","7","14","https://x.com/undefined/status/1152684704266461184","1039297983676903424",
"1570088295790419972","Wed Sep 14 16:33:15 +0000 2022","225","Introducing Riot Pop!! We ve teamed up w/ System Seltzers to create a special drink that you can only get at Riot Fest. @drinkriotpop is a refreshing seltzer with electrolytes gluten free and available in two flavors: Cherry On!! and Du-Mango 95!! https://t.co/kFBYzXCiP6 https://t.co/n1f9qDq4ps","1570088295790419972","https://pbs.twimg.com/media/FcoHT0CXkAEOXCP.jpg","","en","","30","14","21","https://x.com/undefined/status/1570088295790419972","19726058",
"1744732168881045549","Tue Jan 09 14:45:39 +0000 2024","873","NEWS: Rebel Bourbon joins Richard Childress Racing as the official bourbon of RCR and the newest partner of the No. 8 Chevrolet and @KyleBusch. Read More: https://t.co/qGQCv2OaK9 https://t.co/5XQNkO2UrH","1744732168881045549","https://pbs.twimg.com/amplify_video_thumb/1744732013708677120/img/UAOe0RdM4vWjza5z.jpg","","en","","28","44","146","https://x.com/undefined/status/1744732168881045549","33489438",
"1362922594740154369","Sat Feb 20 00:30:43 +0000 2021","260","A whistleblower at soda giant Coca-Cola has reportedly revealed that the company is forcing its employees to complete online training that tells them to try to be less white. https://t.co/iJ8ZCbBIFJ","1362922594740154369","","","en","","11","42","98","https://x.com/undefined/status/1362922594740154369","3018960919",
